FieldID,date,class,latitude,longitude,平均罹病面積率_num,最高罹病級數_num,note
台中場_南投縣草屯鎮_nan,2025-09-04,0,23.99381,120.7238,0.0,0,class=0; control_rank=1; control_for_event_on=2025-09-25; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台中場_南投縣草屯鎮_nan,2025-09-25,1,23.99381,120.7238,1.555556,1,class=1; event_type=initial_onset; area=1.556; delta_area_vs_prev14=1.556; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台中場_南投草屯_nan,2025-04-01,0,23.99367,120.7238,0.0,0,"class=0; control_rank=2; control_for_event_on=2025-04-30; window=[2025-03-26,2025-04-08]; area=0; severity=0; paired_with_event_type=initial_onset"
台中場_南投草屯_nan,2025-04-17,0,23.99367,120.7238,0.0,0,class=0; control_rank=1; control_for_event_on=2025-04-30; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台中場_南投草屯_nan,2025-04-30,1,23.99367,120.7238,1.333333,1,class=1; event_type=initial_onset; area=1.333; delta_area_vs_prev14=1.333; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台中場_台中市烏日區_nan,2025-09-11,0,24.05259,120.6545,0.0,0,"class=0; control_rank=2; control_for_event_on=2025-10-16; window=[2025-09-11,2025-09-24]; area=0; severity=0; paired_with_event_type=initial_onset"
台中場_台中市烏日區_nan,2025-09-25,0,24.05259,120.6545,0.0,0,class=0; control_rank=1; control_for_event_on=2025-10-16; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台中場_台中市烏日區_nan,2025-10-16,1,24.05259,120.6545,2.0,1,class=1; event_type=initial_onset; area=2.000; delta_area_vs_prev14=2.000; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台中場_台中烏日_nan,2025-04-30,0,24.05259,120.6545,0.0,0,"class=0; control_rank=2; control_for_event_on=2025-06-04; window=[2025-04-30,2025-05-13]; area=0; severity=0; paired_with_event_type=initial_onset"
台中場_台中烏日_nan,2025-05-15,0,24.05259,120.6545,0.0,0,class=0; control_rank=1; control_for_event_on=2025-06-04; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台中場_台中烏日_nan,2025-06-04,1,24.05259,120.6545,0.222222,1,class=1; event_type=initial_onset; area=0.222; delta_area_vs_prev14=0.222; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台中場_名間1_南投名間2,2023-09-01,0,23.829505,120.69933,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-10-05; window=[2023-08-31,2023-09-13]; area=0; severity=0; paired_with_event_type=initial_onset"
台中場_名間1_南投名間2,2023-09-14,0,23.829505,120.69933,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-05; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台中場_名間1_南投名間2,2023-10-05,1,23.829505,120.69933,1.0,1,class=1; event_type=initial_onset; area=1.000; delta_area_vs_prev14=1.000; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台中場_彰化竹塘_彰化竹塘,2024-09-03,0,23.844506,120.427683,0.0,0,"class=0; control_rank=2; control_for_event_on=2024-10-08; window=[2024-09-03,2024-09-16]; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump"
台中場_彰化竹塘_彰化竹塘,2024-09-18,0,23.844506,120.427683,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-08; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump
台中場_彰化竹塘_彰化竹塘,2024-10-08,1,23.844506,120.427683,14.11111111,1,class=1; event_type=initial_onset+big_area_jump; area=14.111; delta_area_vs_prev14=14.111; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台南場_台南下營_台南下營,2024-09-19,0,23.20117,120.28198,0.0,0,"class=0; control_rank=2; control_for_event_on=2024-10-22; window=[2024-09-17,2024-09-30]; area=0; severity=0; paired_with_event_type=initial_onset"
台南場_台南下營_台南下營,2024-10-08,0,23.20117,120.28198,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-22; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台南場_台南下營_台南下營,2024-10-22,1,23.20117,120.28198,0.1111111111,1,class=1; event_type=initial_onset; area=0.111; delta_area_vs_prev14=0.111; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台南場_台南後壁_台南後壁,2024-09-10,0,23.370394,120.398679,0.0,0,"class=0; control_rank=2; control_for_event_on=2024-10-15; window=[2024-09-10,2024-09-23]; area=0; severity=0; paired_with_event_type=initial_onset"
台南場_台南後壁_台南後壁,2024-09-26,0,23.370394,120.398679,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-15; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台南場_台南後壁_台南後壁,2024-10-15,1,23.370394,120.398679,0.6666666667,1,class=1; event_type=initial_onset; area=0.667; delta_area_vs_prev14=0.667; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
台東場_關山豐泉_關山豐泉,2023-09-08,0,23.051254,121.157473,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-10-12; window=[2023-09-07,2023-09-20]; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump+big_severity_jump"
台東場_關山豐泉_關山豐泉,2023-09-22,0,23.051254,121.157473,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-12; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump+big_severity_jump
台東場_關山豐泉_關山豐泉,2023-10-12,1,23.051254,121.157473,45.3,3,class=1; event_type=initial_onset+big_area_jump+big_severity_jump; area=45.300; delta_area_vs_prev14=45.300; severity=3; delta_severity_vs_prev14=3; has_zero_in_prev14=True
台東場_鹿野瑞隆_nan,2025-09-11,0,22.94944,121.1519,0.0,0,class=0; control_rank=1; control_for_event_on=2025-09-25; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
台東場_鹿野瑞隆_nan,2025-09-25,1,22.94944,121.1519,1.9,1,class=1; event_type=initial_onset; area=1.900; delta_area_vs_prev14=1.900; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
嘉義大學_大林_大林,2023-09-07,0,23.601944,120.445,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-10-03; window=[2023-08-29,2023-09-11]; area=0; severity=0; paired_with_event_type=initial_onset"
嘉義大學_大林_大林,2023-09-12,0,23.601944,120.445,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
嘉義大學_大林_大林,2023-10-03,1,23.601944,120.445,0.4,1,class=1; event_type=initial_onset; area=0.400; delta_area_vs_prev14=0.400; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
嘉義大學_民雄_民雄,2023-09-12,0,23.567562,120.45024,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-03; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
嘉義大學_民雄_民雄,2023-10-03,1,23.567562,120.45024,4.9,1,class=1; event_type=initial_onset; area=4.900; delta_area_vs_prev14=4.900; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_新竹新埔A上寮_新竹新埔A上寮,2023-09-13,0,24.836194,121.051167,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-10-17; window=[2023-09-12,2023-09-25]; area=0; severity=0; paired_with_event_type=initial_onset"
桃園場_新竹新埔A上寮_新竹新埔A上寮,2023-09-26,0,24.836194,121.051167,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-17; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
桃園場_新竹新埔A上寮_新竹新埔A上寮,2023-10-17,1,24.836194,121.051167,4.7,1,class=1; event_type=initial_onset; area=4.700; delta_area_vs_prev14=4.700; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴,2023-08-08,0,24.843994,121.139471,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-09-07; window=[2023-08-03,2023-08-16]; area=0; severity=0; paired_with_event_type=initial_onset"
桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴,2023-08-23,0,24.843994,121.139471,0.0,0,class=0; control_rank=1; control_for_event_on=2023-09-07; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴,2023-09-07,1,24.843994,121.139471,0.004938271605,1,class=1; event_type=initial_onset; area=0.005; delta_area_vs_prev14=0.005; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_新竹橫山_新竹橫山,2024-09-20,0,24.723979,121.127137,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-09; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump
桃園場_新竹橫山_新竹橫山,2024-10-09,1,24.723979,121.127137,11.11111111,1,class=1; event_type=initial_onset+big_area_jump; area=11.111; delta_area_vs_prev14=11.111; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_新竹竹北2_新竹竹北2,2024-10-18,0,24.80722,121.05861,0.0,0,class=0; control_rank=1; control_for_event_on=2024-11-05; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump
桃園場_新竹竹北2_新竹竹北2,2024-11-05,1,24.80722,121.05861,10.88888889,1,class=1; event_type=initial_onset+big_area_jump; area=10.889; delta_area_vs_prev14=10.889; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_桃園新屋_桃園新屋,2024-10-09,0,24.95111,121.02,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-23; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset+big_area_jump
桃園場_桃園新屋_桃園新屋,2024-10-23,1,24.95111,121.02,11.11111111,1,class=1; event_type=initial_onset+big_area_jump; area=11.111; delta_area_vs_prev14=11.111; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_桃園楊梅_nan,2025-09-03,0,24.92531,121.1344,0.0,0,class=0; control_rank=1; control_for_event_on=2025-09-24; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
桃園場_桃園楊梅_nan,2025-09-24,1,24.92531,121.1344,0.25,1,class=1; event_type=initial_onset; area=0.250; delta_area_vs_prev14=0.250; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_桃園觀音A大堀里_桃園觀音A大堀里,2023-09-22,0,25.000024,121.135578,0.0,0,"class=0; control_rank=2; control_for_event_on=2023-10-25; window=[2023-09-20,2023-10-03]; area=0; severity=0; paired_with_event_type=initial_onset"
桃園場_桃園觀音A大堀里_桃園觀音A大堀里,2023-10-05,0,25.000024,121.135578,0.0,0,class=0; control_rank=1; control_for_event_on=2023-10-25; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
桃園場_桃園觀音A大堀里_桃園觀音A大堀里,2023-10-25,1,25.000024,121.135578,1.1,1,class=1; event_type=initial_onset; area=1.100; delta_area_vs_prev14=1.100; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,2023-11-08,0,25.002375,121.110427,0.0,0,class=0; control_rank=1; control_for_event_on=2023-11-22; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,2023-11-22,1,25.002375,121.110427,1.0,1,class=1; event_type=initial_onset; area=1.000; delta_area_vs_prev14=1.000; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
苗栗場_苑裡_苑裡,2023-08-25,0,24.415208,120.706775,0.0,0,class=0; control_rank=1; control_for_event_on=2023-09-14; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
苗栗場_苑裡_苑裡,2023-09-14,1,24.415208,120.706775,0.88,1,class=1; event_type=initial_onset; area=0.880; delta_area_vs_prev14=0.880; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
苗栗場_苗栗市_苗栗市,2023-08-25,0,24.550287,120.82912,0.0,0,class=0; control_rank=1; control_for_event_on=2023-09-14; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
苗栗場_苗栗市_苗栗市,2023-09-14,1,24.550287,120.82912,3.0,1,class=1; event_type=initial_onset; area=3.000; delta_area_vs_prev14=3.000; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
苗栗場_苗栗苑裡_苗栗苑裡,2024-10-04,0,24.417462,120.686615,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-16; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
