FieldID,date,class,latitude,longitude,最高罹病級數_num,note
嘉義縣_大林鎮_23.60745_120.43692,2019-10-16,1,23.60744668,120.436915,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_大林鎮_23.60983_120.47706,2019-09-30,1,23.60983167,120.477055,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_大林鎮_23.609_120.4264,2018-11-30,1,23.60899502,120.426395,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_大林鎮_23.61673_120.47523,2018-10-18,1,23.61672668,120.47523,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_太保市_23.45417_120.35077,2019-09-30,1,23.45417168,120.3507683,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
嘉義縣_太保市_23.47056_120.34086,2019-09-30,1,23.47055835,120.3408567,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
嘉義縣_新港鄉_23.52802_120.36422,2018-11-07,0,23.52802335,120.3642233,0,class=0; control_rank=1; control_for_event_on=2018-11-20; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
嘉義縣_新港鄉_23.52802_120.36422,2018-11-20,1,23.52802335,120.3642233,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
嘉義縣_新港鄉_23.54695_120.36265,2019-10-16,1,23.54695168,120.3626483,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
嘉義縣_新港鄉_23.56633_120.3647,2018-10-18,0,23.56633002,120.3646967,0,class=0; control_rank=1; control_for_event_on=2018-11-07; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
嘉義縣_新港鄉_23.56633_120.3647,2018-11-07,1,23.56633002,120.3646967,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
嘉義縣_民雄鄉_23.52952_120.3914,2019-10-09,1,23.52952335,120.3914033,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_民雄鄉_23.55785_120.44518,2018-10-18,1,23.55785168,120.4451833,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
