date,FieldID,class,source,temperature_2m_max,temperature_2m_mean,temperature_2m_min,relative_humidity_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,wind_speed_10m_max,wind_speed_10m_mean,precipitation_sum,days_before_survey,cwb_station_id,cwb_station_name,station_distance_km,survey_date,window_start,window_end,missing_ratio_overall,interp_ratio_overall,interp_ratio_temperature_2m_max,interp_ratio_temperature_2m_mean,interp_ratio_temperature_2m_min,interp_ratio_relative_humidity_2m_max,interp_ratio_relative_humidity_2m_mean,interp_ratio_relative_humidity_2m_min,interp_ratio_wind_speed_10m_max,interp_ratio_wind_speed_10m_mean,interp_ratio_precipitation_sum
2023-11-01,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,25.9,23.4,21.5,86,78,69,5.75,4.916666666666667,0.2,21,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,26.7,23.7,21.2,86,78,64,3.25,1.6666666666666667,0.0,20,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-03,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,25.9,23.6,21.3,93,81,73,2.8611111111111116,1.75,0.4,19,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-04,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,26.3,23.3,20.2,93,83,70,2.0277777777777777,1.2222222222222223,0.0,18,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-05,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,26.3,23.9,21.7,90,78,68,2.638888888888889,1.3611111111111112,0.0,17,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-06,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,27.6,23.7,21.5,90,76,59,6.888888888888889,4.138888888888889,0.6,16,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-07,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,23.2,21.7,20.7,81,67,59,8.083333333333334,7.388888888888889,0.1,15,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-08,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,27.0,23.9,21.2,79,67,56,6.472222222222222,3.388888888888889,0.0,14,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,27.9,24.4,21.2,93,77,60,2.1666666666666665,1.5833333333333335,0.0,13,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-10,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,26.5,23.6,21.9,93,84,71,6.861111111111112,3.638888888888889,1.4,12,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-11,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,22.4,21.7,21.1,88,82,76,8.25,7.388888888888889,2.0,11,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-12,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,21.1,20.5,19.0,86,81,75,8.972222222222221,7.527777777777779,2.9,10,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-13,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,18.8,17.7,17.1,80,74,68,8.86111111111111,8.222222222222223,2.4,9,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-14,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,19.8,18.9,18.1,79,74,68,6.972222222222223,6.388888888888889,2.8,8,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-15,桃園場_桃園觀音B藍埔里_桃園觀音B藍埔里,1,detailed,23.3,20.9,19.6,82,74,64,8.361111111111112,6.750000000000001,0.0,7,ERA5_grid,ERA5_seamless,0.0,2023-11-22,2023-11-01,2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
