record_key,FieldID,survey_date,cv_block,y_true,n_eval,n_wrong,wrong_rate
桃園市_觀音區_25.02126_121.06611 | 2021-10-19,桃園市_觀音區_25.02126_121.06611,2021-10-19,B3,1,16,7,0.4375
臺中市_后里區_24.29454_120.67752 | 2019-09-09,臺中市_后里區_24.29454_120.67752,2019-09-09,B2,0,16,7,0.4375
臺中市_外埔區_24.34966_120.68982 | 2019-09-09,臺中市_外埔區_24.34966_120.68982,2019-09-09,B2,0,16,7,0.4375
臺中市_大肚區_24.11436_120.57089 | 2019-09-16,臺中市_大肚區_24.11436_120.57089,2019-09-16,B2,0,16,7,0.4375
"臺東縣_關山鎮,鹿野鄉,池上鄉_22.97138_121.17171 | 2023-09-20","臺東縣_關山鎮,鹿野鄉,池上鄉_22.97138_121.17171",2023-09-20,B4,1,16,7,0.4375
臺東縣_鹿野鄉_22.9109_121.1635 | 2018-10-02,臺東縣_鹿野鄉_22.9109_121.1635,2018-10-02,B1,1,16,7,0.4375
高雄場_高雄美濃_nan | 2025-07-18,高雄場_高雄美濃_nan,2025-07-18,B4,0,16,7,0.4375
台中場_名間1_南投名間2 | 2023-09-14,台中場_名間1_南投名間2,2023-09-14,B4,0,16,6,0.375
台東場_關山豐泉_關山豐泉 | 2023-09-08,台東場_關山豐泉_關山豐泉,2023-09-08,B4,0,16,6,0.375
屏東縣_高樹鄉_22.81553_120.59778 | 2022-08-15,屏東縣_高樹鄉_22.81553_120.59778,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.82229_120.60577 | 2022-08-15,屏東縣_高樹鄉_22.82229_120.60577,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.82374_120.6109 | 2022-08-15,屏東縣_高樹鄉_22.82374_120.6109,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.82634_120.61821 | 2022-08-15,屏東縣_高樹鄉_22.82634_120.61821,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.83021_120.60574 | 2022-08-15,屏東縣_高樹鄉_22.83021_120.60574,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.8366_120.60883 | 2022-08-15,屏東縣_高樹鄉_22.8366_120.60883,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.83879_120.61601 | 2022-08-15,屏東縣_高樹鄉_22.83879_120.61601,2022-08-15,B3,0,16,6,0.375
屏東縣_高樹鄉_22.84446_120.61883 | 2022-08-15,屏東縣_高樹鄉_22.84446_120.61883,2022-08-15,B3,0,16,6,0.375
彰化縣_鹿港鎮_24.09641_120.4651 | 2018-10-02,彰化縣_鹿港鎮_24.09641_120.4651,2018-10-02,B1,1,16,6,0.375
桃園市_大園區_25.02057_121.22924 | 2019-09-17,桃園市_大園區_25.02057_121.22924,2019-09-17,B2,1,16,6,0.375
桃園市_大園區_25.02519_121.23272 | 2021-10-19,桃園市_大園區_25.02519_121.23272,2021-10-19,B3,1,16,6,0.375
桃園市_大溪區_24.88759_121.28762 | 2021-10-06,桃園市_大溪區_24.88759_121.28762,2021-10-06,B3,1,16,6,0.375
桃園市_楊梅區_24.94414_121.13243 | 2021-10-12,桃園市_楊梅區_24.94414_121.13243,2021-10-12,B3,1,16,6,0.375
桃園市_蘆竹區_25.01635_121.25137 | 2021-10-19,桃園市_蘆竹區_25.01635_121.25137,2021-10-19,B3,1,16,6,0.375
桃園市_龜山區_25.01999_121.34256 | 2021-10-12,桃園市_龜山區_25.01999_121.34256,2021-10-12,B3,1,16,6,0.375
臺中市_后里區_24.33019_120.74171 | 2019-09-02,臺中市_后里區_24.33019_120.74171,2019-09-02,B2,0,16,6,0.375
臺中市_外埔區_24.31953_120.65676 | 2019-08-27,臺中市_外埔區_24.31953_120.65676,2019-08-27,B2,0,16,6,0.375
臺中市_外埔區_24.34982_120.68975 | 2022-09-13,臺中市_外埔區_24.34982_120.68975,2022-09-13,B3,0,16,6,0.375
臺中市_外埔區_24.34982_120.68975 | 2022-09-20,臺中市_外埔區_24.34982_120.68975,2022-09-20,B3,1,16,6,0.375
臺中市_大甲區_24.364_120.63575 | 2019-09-16,臺中市_大甲區_24.364_120.63575,2019-09-16,B2,0,16,6,0.375
臺中市_大甲區_24.38357_120.66552 | 2019-09-16,臺中市_大甲區_24.38357_120.66552,2019-09-16,B2,0,16,6,0.375
臺中市_西屯區_24.18898_120.63064 | 2019-09-09,臺中市_西屯區_24.18898_120.63064,2019-09-09,B2,0,16,6,0.375
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488 | 2022-09-14","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488",2022-09-14,B3,0,16,6,0.375
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049 | 2022-09-14","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049",2022-09-14,B3,0,16,6,0.375
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.49708_120.7141 | 2022-09-20","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.49708_120.7141",2022-09-20,B3,1,16,6,0.375
苗栗縣_西湖鄉_24.52496_120.76513 | 2023-10-03,苗栗縣_西湖鄉_24.52496_120.76513,2023-10-03,B4,0,16,6,0.375
苗栗縣_西湖鄉_24.55418_120.7601 | 2023-10-03,苗栗縣_西湖鄉_24.55418_120.7601,2023-10-03,B4,0,16,6,0.375
苗栗縣_頭份市_24.65738_120.87989 | 2021-10-12,苗栗縣_頭份市_24.65738_120.87989,2021-10-12,B3,0,16,6,0.375
苗栗縣_頭份市_24.6579_120.879 | 2021-10-12,苗栗縣_頭份市_24.6579_120.879,2021-10-12,B3,0,16,6,0.375
苗栗縣_頭份市_24.67708_120.93601 | 2021-10-04,苗栗縣_頭份市_24.67708_120.93601,2021-10-04,B3,0,16,6,0.375
苗栗縣_頭份市_24.67708_120.93601 | 2021-10-12,苗栗縣_頭份市_24.67708_120.93601,2021-10-12,B3,0,16,6,0.375
苗栗縣_頭份市_24.6788_120.93447 | 2021-10-04,苗栗縣_頭份市_24.6788_120.93447,2021-10-04,B3,0,16,6,0.375
苗栗縣_頭份市_24.6788_120.93447 | 2021-10-12,苗栗縣_頭份市_24.6788_120.93447,2021-10-12,B3,0,16,6,0.375
苗栗縣_頭份市_24.67946_120.9354 | 2023-10-03,苗栗縣_頭份市_24.67946_120.9354,2023-10-03,B4,0,16,6,0.375
苗栗縣_頭份市_24.69517_120.92639 | 2021-10-12,苗栗縣_頭份市_24.69517_120.92639,2021-10-12,B3,0,16,6,0.375
苗栗縣_頭份市_24.69517_120.92639 | 2021-10-19,苗栗縣_頭份市_24.69517_120.92639,2021-10-19,B3,0,16,6,0.375
高雄場_高雄美濃_nan | 2025-07-04,高雄場_高雄美濃_nan,2025-07-04,B4,0,16,6,0.375
台中場_南投縣草屯鎮_nan | 2025-09-04,台中場_南投縣草屯鎮_nan,2025-09-04,B4,0,16,5,0.3125
台南場_台南下營_台南下營 | 2024-10-08,台南場_台南下營_台南下營,2024-10-08,B4,0,16,5,0.3125
台南場_台南後壁_台南後壁 | 2024-09-10,台南場_台南後壁_台南後壁,2024-09-10,B4,0,16,5,0.3125
台東場_關山豐泉_關山豐泉 | 2023-10-12,台東場_關山豐泉_關山豐泉,2023-10-12,B4,1,16,5,0.3125
屏東縣_高樹鄉_22.834_120.6074 | 2020-08-13,屏東縣_高樹鄉_22.834_120.6074,2020-08-13,B3,0,16,5,0.3125
屏東縣_高樹鄉_22.83732_120.61525 | 2023-08-08,屏東縣_高樹鄉_22.83732_120.61525,2023-08-08,B4,0,16,5,0.3125
屏東縣_高樹鄉_22.83736_120.61804 | 2023-08-08,屏東縣_高樹鄉_22.83736_120.61804,2023-08-08,B4,0,16,5,0.3125
屏東縣_高樹鄉_22.83894_120.61604 | 2023-08-08,屏東縣_高樹鄉_22.83894_120.61604,2023-08-08,B4,0,16,5,0.3125
屏東縣_高樹鄉_22.8393_120.6186 | 2020-08-13,屏東縣_高樹鄉_22.8393_120.6186,2020-08-13,B3,0,16,5,0.3125
屏東縣_高樹鄉_22.83967_120.61884 | 2023-08-08,屏東縣_高樹鄉_22.83967_120.61884,2023-08-08,B4,0,16,5,0.3125
屏東縣_高樹鄉_22.839_120.6095 | 2020-08-13,屏東縣_高樹鄉_22.839_120.6095,2020-08-13,B3,0,16,5,0.3125
屏東縣_高樹鄉_22.843_120.62 | 2020-08-13,屏東縣_高樹鄉_22.843_120.62,2020-08-13,B3,0,16,5,0.3125
彰化縣_秀水鄉_24.04541_120.49256 | 2018-10-02,彰化縣_秀水鄉_24.04541_120.49256,2018-10-02,B1,1,16,5,0.3125
桃園市_大溪區_24.88759_121.28762 | 2021-09-29,桃園市_大溪區_24.88759_121.28762,2021-09-29,B3,0,16,5,0.3125
桃園市_楊梅區_24.93778_121.15212 | 2021-10-19,桃園市_楊梅區_24.93778_121.15212,2021-10-19,B3,1,16,5,0.3125
桃園市_龍潭區_24.88555_121.23128 | 2021-10-13,桃園市_龍潭區_24.88555_121.23128,2021-10-13,B3,1,16,5,0.3125
臺中市_大里區_24.08754_120.66167 | 2019-09-09,臺中市_大里區_24.08754_120.66167,2019-09-09,B2,0,16,5,0.3125
臺中市_烏日區_24.11473_120.60882 | 2019-09-09,臺中市_烏日區_24.11473_120.60882,2019-09-09,B2,0,16,5,0.3125
臺中市_龍井區_24.21634_120.50561 | 2019-09-20,臺中市_龍井區_24.21634_120.50561,2019-09-20,B2,0,16,5,0.3125
臺東縣_鹿野鄉_22.98631_121.16343 | 2020-10-05,臺東縣_鹿野鄉_22.98631_121.16343,2020-10-05,B3,1,16,5,0.3125
花蓮縣_富里鄉_23.26647_121.2964 | 2018-10-18,花蓮縣_富里鄉_23.26647_121.2964,2018-10-18,B1,1,16,5,0.3125
苗栗場_苗栗苑裡_苗栗苑裡 | 2024-10-04,苗栗場_苗栗苑裡_苗栗苑裡,2024-10-04,B4,0,16,5,0.3125
苗栗場_苗栗銅鑼_nan | 2025-05-23,苗栗場_苗栗銅鑼_nan,2025-05-23,B4,1,16,5,0.3125
苗栗場_苗栗銅鑼_苗栗銅鑼 | 2024-10-04,苗栗場_苗栗銅鑼_苗栗銅鑼,2024-10-04,B4,0,16,5,0.3125
苗栗縣_西湖鄉_24.52496_120.76513 | 2023-09-27,苗栗縣_西湖鄉_24.52496_120.76513,2023-09-27,B4,0,16,5,0.3125
苗栗縣_頭份市_24.6567_120.87724 | 2019-09-04,苗栗縣_頭份市_24.6567_120.87724,2019-09-04,B2,0,16,5,0.3125
苗栗縣_頭份市_24.65781_120.87895 | 2023-10-03,苗栗縣_頭份市_24.65781_120.87895,2023-10-03,B4,0,16,5,0.3125
苗栗縣_頭份市_24.6787_120.935 | 2019-09-04,苗栗縣_頭份市_24.6787_120.935,2019-09-04,B2,0,16,5,0.3125
苗栗縣_頭份市_24.67946_120.9354 | 2023-10-11,苗栗縣_頭份市_24.67946_120.9354,2023-10-11,B4,1,16,5,0.3125
苗栗縣_頭份市_24.6952_120.9261 | 2019-09-04,苗栗縣_頭份市_24.6952_120.9261,2019-09-04,B2,0,16,5,0.3125
高雄場_高雄美濃_高雄美濃 | 2024-07-11,高雄場_高雄美濃_高雄美濃,2024-07-11,B4,0,16,5,0.3125
台中場_台中市烏日區_nan | 2025-09-11,台中場_台中市烏日區_nan,2025-09-11,B4,0,16,4,0.25
台中場_台中烏日_nan | 2025-06-04,台中場_台中烏日_nan,2025-06-04,B4,1,16,4,0.25
嘉義縣_鹿草鄉_23.40014_120.28012 | 2019-10-17,嘉義縣_鹿草鄉_23.40014_120.28012,2019-10-17,B2,1,16,4,0.25
屏東縣_高樹鄉_22.81513_120.59688 | 2023-08-08,屏東縣_高樹鄉_22.81513_120.59688,2023-08-08,B4,0,16,4,0.25
彰化縣_鹿港鎮_24.06849_120.47309 | 2018-10-02,彰化縣_鹿港鎮_24.06849_120.47309,2018-10-02,B1,1,16,4,0.25
彰化縣_鹿港鎮_24.08395_120.45693 | 2018-10-02,彰化縣_鹿港鎮_24.08395_120.45693,2018-10-02,B1,1,16,4,0.25
桃園市_大園區_25.02057_121.22924 | 2019-08-20,桃園市_大園區_25.02057_121.22924,2019-08-20,B2,0,16,4,0.25
桃園市_大園區_25.02057_121.22924 | 2019-08-27,桃園市_大園區_25.02057_121.22924,2019-08-27,B2,0,16,4,0.25
桃園市_龍潭區_24.88555_121.23128 | 2021-09-24,桃園市_龍潭區_24.88555_121.23128,2021-09-24,B3,0,16,4,0.25
臺中市_外埔區_24.31953_120.65676 | 2019-09-02,臺中市_外埔區_24.31953_120.65676,2019-09-02,B2,0,16,4,0.25
臺中市_大甲區_24.38357_120.66552 | 2019-09-20,臺中市_大甲區_24.38357_120.66552,2019-09-20,B2,1,16,4,0.25
臺中市_大肚區_24.12663_120.54494 | 2019-09-16,臺中市_大肚區_24.12663_120.54494,2019-09-16,B2,0,16,4,0.25
臺中市_大肚區_24.14521_120.53924 | 2019-09-16,臺中市_大肚區_24.14521_120.53924,2019-09-16,B2,0,16,4,0.25
臺中市_大里區_24.08754_120.66167 | 2019-09-23,臺中市_大里區_24.08754_120.66167,2019-09-23,B2,1,16,4,0.25
臺中市_大雅區_24.21187_120.63482 | 2019-08-19,臺中市_大雅區_24.21187_120.63482,2019-08-19,B2,0,16,4,0.25
臺中市_大雅區_24.21187_120.63482 | 2019-09-02,臺中市_大雅區_24.21187_120.63482,2019-09-02,B2,0,16,4,0.25
臺中市_梧棲區_24.22996_120.52816 | 2019-09-16,臺中市_梧棲區_24.22996_120.52816,2019-09-16,B2,0,16,4,0.25
臺中市_清水區_24.3096_120.59498 | 2023-09-02,臺中市_清水區_24.3096_120.59498,2023-09-02,B4,0,16,4,0.25
臺中市_烏日區_24.06938_120.63173 | 2019-09-23,臺中市_烏日區_24.06938_120.63173,2019-09-23,B2,1,16,4,0.25
臺中市_烏日區_24.08739_120.64048 | 2023-08-26,臺中市_烏日區_24.08739_120.64048,2023-08-26,B4,0,16,4,0.25
臺中市_烏日區_24.11473_120.60882 | 2019-09-23,臺中市_烏日區_24.11473_120.60882,2019-09-23,B2,1,16,4,0.25
臺中市_龍井區_24.18614_120.52118 | 2019-09-16,臺中市_龍井區_24.18614_120.52118,2019-09-16,B2,0,16,4,0.25
臺南市_下營區_23.2065_120.2813 | 2019-10-09,臺南市_下營區_23.2065_120.2813,2019-10-09,B2,1,16,4,0.25
花蓮縣_玉里鎮_23.37319_121.32854 | 2018-10-18,花蓮縣_玉里鎮_23.37319_121.32854,2018-10-18,B1,1,16,4,0.25
苗栗縣_苑裡鎮_24.37624_120.6995 | 2020-09-23,苗栗縣_苑裡鎮_24.37624_120.6995,2020-09-23,B3,0,16,4,0.25
苗栗縣_苑裡鎮_24.41295_120.68495 | 2019-09-06,苗栗縣_苑裡鎮_24.41295_120.68495,2019-09-06,B2,0,16,4,0.25
高雄場_高雄美濃_高雄美濃 | 2024-07-19,高雄場_高雄美濃_高雄美濃,2024-07-19,B4,0,16,4,0.25
台中場_台中市烏日區_nan | 2025-09-25,台中場_台中市烏日區_nan,2025-09-25,B4,0,16,3,0.1875
台南場_台南後壁_台南後壁 | 2024-10-15,台南場_台南後壁_台南後壁,2024-10-15,B4,1,16,3,0.1875
嘉義大學_大林_大林 | 2023-09-07,嘉義大學_大林_大林,2023-09-07,B4,0,16,3,0.1875
嘉義縣_民雄鄉_23.52952_120.3914 | 2019-10-09,嘉義縣_民雄鄉_23.52952_120.3914,2019-10-09,B2,1,16,3,0.1875
屏東縣_高樹鄉_22.82555_120.62412 | 2019-08-16,屏東縣_高樹鄉_22.82555_120.62412,2019-08-16,B2,0,16,3,0.1875
屏東縣_高樹鄉_22.82973_120.61226 | 2019-08-16,屏東縣_高樹鄉_22.82973_120.61226,2019-08-16,B2,0,16,3,0.1875
屏東縣_高樹鄉_22.84141_120.61759 | 2019-08-16,屏東縣_高樹鄉_22.84141_120.61759,2019-08-16,B2,0,16,3,0.1875
屏東縣_高樹鄉_22.84305_120.60691 | 2019-08-16,屏東縣_高樹鄉_22.84305_120.60691,2019-08-16,B2,0,16,3,0.1875
屏東縣_高樹鄉_22.84979_120.63132 | 2019-08-16,屏東縣_高樹鄉_22.84979_120.63132,2019-08-16,B2,0,16,3,0.1875
"新竹縣_新埔鎮,竹北市,橫山鄉,新豐鄉,芎林鄉,北埔鄉,峨眉鄉_24.89158_120.97959 | 2023-09-06","新竹縣_新埔鎮,竹北市,橫山鄉,新豐鄉,芎林鄉,北埔鄉,峨眉鄉_24.89158_120.97959",2023-09-06,B4,0,16,3,0.1875
桃園場_新竹新埔A上寮_新竹新埔A上寮 | 2023-09-13,桃園場_新竹新埔A上寮_新竹新埔A上寮,2023-09-13,B4,0,16,3,0.1875
桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴 | 2023-08-08,桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴,2023-08-08,B4,0,16,3,0.1875
桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴 | 2023-08-23,桃園場_新竹新埔B鹿鳴_新竹新埔B鹿鳴,2023-08-23,B4,0,16,3,0.1875
桃園市_八德區_24.95885_121.26904 | 2023-10-08,桃園市_八德區_24.95885_121.26904,2023-10-08,B4,1,16,3,0.1875
桃園市_大溪區_24.8891_121.29197 | 2019-10-10,桃園市_大溪區_24.8891_121.29197,2019-10-10,B2,1,16,3,0.1875
桃園市_蘆竹區_25.01635_121.25137 | 2021-09-28,桃園市_蘆竹區_25.01635_121.25137,2021-09-28,B3,0,16,3,0.1875
桃園市_觀音區_25.00871_121.11023 | 2019-09-10,桃園市_觀音區_25.00871_121.11023,2019-09-10,B2,0,16,3,0.1875
桃園市_觀音區_25.01565_121.05888 | 2019-09-10,桃園市_觀音區_25.01565_121.05888,2019-09-10,B2,0,16,3,0.1875
桃園市_龜山區_25.01549_121.33988 | 2023-10-08,桃園市_龜山區_25.01549_121.33988,2023-10-08,B4,1,16,3,0.1875
桃園市_龜山區_25.02042_121.34272 | 2019-09-26,桃園市_龜山區_25.02042_121.34272,2019-09-26,B2,1,16,3,0.1875
臺中市_大安區_24.35697_120.58417 | 2019-09-02,臺中市_大安區_24.35697_120.58417,2019-09-02,B2,0,16,3,0.1875
臺中市_大甲區_24.33233_120.61364 | 2019-08-26,臺中市_大甲區_24.33233_120.61364,2019-08-26,B2,0,16,3,0.1875
臺中市_大甲區_24.34967_120.63761 | 2023-09-02,臺中市_大甲區_24.34967_120.63761,2023-09-02,B4,0,16,3,0.1875
臺中市_大肚區_24.11436_120.57089 | 2019-10-06,臺中市_大肚區_24.11436_120.57089,2019-10-06,B2,1,16,3,0.1875
臺中市_大肚區_24.12663_120.54494 | 2019-10-06,臺中市_大肚區_24.12663_120.54494,2019-10-06,B2,1,16,3,0.1875
臺中市_大肚區_24.14521_120.53924 | 2019-10-06,臺中市_大肚區_24.14521_120.53924,2019-10-06,B2,1,16,3,0.1875
臺中市_大雅區_24.21187_120.63482 | 2019-09-23,臺中市_大雅區_24.21187_120.63482,2019-09-23,B2,1,16,3,0.1875
臺中市_大雅區_24.21866_120.63076 | 2022-08-20,臺中市_大雅區_24.21866_120.63076,2022-08-20,B3,0,16,3,0.1875
臺中市_清水區_24.29182_120.57529 | 2021-08-14,臺中市_清水區_24.29182_120.57529,2021-08-14,B3,0,16,3,0.1875
臺中市_清水區_24.29186_120.57528 | 2019-08-26,臺中市_清水區_24.29186_120.57528,2019-08-26,B2,0,16,3,0.1875
臺中市_清水區_24.31728_120.56417 | 2019-09-02,臺中市_清水區_24.31728_120.56417,2019-09-02,B2,0,16,3,0.1875
臺中市_烏日區_24.06938_120.63173 | 2019-08-26,臺中市_烏日區_24.06938_120.63173,2019-08-26,B2,0,16,3,0.1875
臺中市_烏日區_24.08731_120.64044 | 2019-08-12,臺中市_烏日區_24.08731_120.64044,2019-08-12,B2,0,16,3,0.1875
臺中市_烏日區_24.08731_120.64044 | 2019-08-26,臺中市_烏日區_24.08731_120.64044,2019-08-26,B2,0,16,3,0.1875
臺中市_西屯區_24.18898_120.63064 | 2019-09-23,臺中市_西屯區_24.18898_120.63064,2019-09-23,B2,1,16,3,0.1875
臺南市_六甲區_23.23148_120.32884 | 2019-09-30,臺南市_六甲區_23.23148_120.32884,2019-09-30,B2,1,16,3,0.1875
臺南市_六甲區_23.24479_120.34675 | 2018-10-18,臺南市_六甲區_23.24479_120.34675,2018-10-18,B1,1,16,3,0.1875
臺南市_六甲區_23.24691_120.32942 | 2019-09-30,臺南市_六甲區_23.24691_120.32942,2019-09-30,B2,1,16,3,0.1875
臺南市_後壁區_23.35965_120.30869 | 2019-10-07,臺南市_後壁區_23.35965_120.30869,2019-10-07,B2,1,16,3,0.1875
臺南市_後壁區_23.37206_120.31954 | 2019-10-17,臺南市_後壁區_23.37206_120.31954,2019-10-17,B2,1,16,3,0.1875
花蓮縣_富里鄉_23.21876_121.28219 | 2018-11-16,花蓮縣_富里鄉_23.21876_121.28219,2018-11-16,B1,1,16,3,0.1875
苗栗場_苗栗銅鑼_苗栗銅鑼 | 2024-10-22,苗栗場_苗栗銅鑼_苗栗銅鑼,2024-10-22,B4,1,16,3,0.1875
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488 | 2022-09-27","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.41296_120.68488",2022-09-27,B3,1,16,3,0.1875
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.42751_120.67021 | 2022-09-27","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.42751_120.67021",2022-09-27,B3,1,16,3,0.1875
"苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049 | 2022-09-27","苗栗縣_苑裡鎮,通霄鎮,頭份市_24.428_120.67049",2022-09-27,B3,1,16,3,0.1875
苗栗縣_西湖鄉_24.52503_120.77187 | 2023-08-29,苗栗縣_西湖鄉_24.52503_120.77187,2023-08-29,B4,0,16,3,0.1875
苗栗縣_造橋鄉_24.65612_120.83633 | 2023-08-29,苗栗縣_造橋鄉_24.65612_120.83633,2023-08-29,B4,0,16,3,0.1875
苗栗縣_頭份市_24.6567_120.87724 | 2019-08-20,苗栗縣_頭份市_24.6567_120.87724,2019-08-20,B2,0,16,3,0.1875
苗栗縣_頭份市_24.67708_120.93601 | 2021-10-26,苗栗縣_頭份市_24.67708_120.93601,2021-10-26,B3,1,16,3,0.1875
苗栗縣_頭份市_24.6789_120.92116 | 2023-08-29,苗栗縣_頭份市_24.6789_120.92116,2023-08-29,B4,0,16,3,0.1875
苗栗縣_頭份市_24.6789_120.92116 | 2023-09-13,苗栗縣_頭份市_24.6789_120.92116,2023-09-13,B4,0,16,3,0.1875
台中場_彰化竹塘_彰化竹塘 | 2024-09-03,台中場_彰化竹塘_彰化竹塘,2024-09-03,B4,0,16,2,0.125
台中場_彰化竹塘_彰化竹塘 | 2024-09-18,台中場_彰化竹塘_彰化竹塘,2024-09-18,B4,0,16,2,0.125
台南場_台南後壁_台南後壁 | 2024-09-26,台南場_台南後壁_台南後壁,2024-09-26,B4,0,16,2,0.125
嘉義大學_大林_大林 | 2023-09-12,嘉義大學_大林_大林,2023-09-12,B4,0,16,2,0.125
嘉義大學_民雄_民雄 | 2023-09-12,嘉義大學_民雄_民雄,2023-09-12,B4,0,16,2,0.125
嘉義縣_大林鎮_23.60745_120.43692 | 2019-10-16,嘉義縣_大林鎮_23.60745_120.43692,2019-10-16,B2,1,16,2,0.125
嘉義縣_民雄鄉_23.56618_120.45666 | 2019-10-09,嘉義縣_民雄鄉_23.56618_120.45666,2019-10-09,B2,1,16,2,0.125
嘉義縣_鹿草鄉_23.39995_120.32564 | 2019-10-07,嘉義縣_鹿草鄉_23.39995_120.32564,2019-10-07,B2,1,16,2,0.125
嘉義縣_鹿草鄉_23.42206_120.31401 | 2019-10-07,嘉義縣_鹿草鄉_23.42206_120.31401,2019-10-07,B2,1,16,2,0.125
彰化縣_秀水鄉_24.03006_120.503 | 2018-10-09,彰化縣_秀水鄉_24.03006_120.503,2018-10-09,B1,1,16,2,0.125
桃園場_桃園楊梅_nan | 2025-09-03,桃園場_桃園楊梅_nan,2025-09-03,B4,0,16,2,0.125
桃園市_八德區_24.92733_121.27622 | 2019-09-26,桃園市_八德區_24.92733_121.27622,2019-09-26,B2,1,16,2,0.125
"桃園市_大溪區,中壢區,楊梅區,大園區,八德區,龍潭區,新屋區,觀音區_24.93778_121.15212 | 2022-10-08","桃園市_大溪區,中壢區,楊梅區,大園區,八德區,龍潭區,新屋區,觀音區_24.93778_121.15212",2022-10-08,B3,1,16,2,0.125
桃園市_新屋區_24.94891_121.1062 | 2023-10-08,桃園市_新屋區_24.94891_121.1062,2023-10-08,B4,1,16,2,0.125
桃園市_新屋區_24.95245_121.01993 | 2023-09-10,桃園市_新屋區_24.95245_121.01993,2023-09-10,B4,0,16,2,0.125
桃園市_新屋區_24.96143_121.09664 | 2019-10-08,桃園市_新屋區_24.96143_121.09664,2019-10-08,B2,1,16,2,0.125
桃園市_觀音區_24.99588_121.15909 | 2021-09-28,桃園市_觀音區_24.99588_121.15909,2021-09-28,B3,0,16,2,0.125
桃園市_觀音區_25.00871_121.11023 | 2019-09-24,桃園市_觀音區_25.00871_121.11023,2019-09-24,B2,1,16,2,0.125
桃園市_觀音區_25.01565_121.05888 | 2019-09-24,桃園市_觀音區_25.01565_121.05888,2019-09-24,B2,1,16,2,0.125
桃園市_龜山區_25.02714_121.33429 | 2019-09-26,桃園市_龜山區_25.02714_121.33429,2019-09-26,B2,1,16,2,0.125
臺中市_大安區_24.35697_120.58417 | 2019-08-12,臺中市_大安區_24.35697_120.58417,2019-08-12,B2,0,16,2,0.125
臺中市_大甲區_24.41533_120.6175 | 2019-09-02,臺中市_大甲區_24.41533_120.6175,2019-09-02,B2,0,16,2,0.125
臺中市_大肚區_24.11436_120.57089 | 2019-09-02,臺中市_大肚區_24.11436_120.57089,2019-09-02,B2,0,16,2,0.125
臺中市_潭子區_24.20578_120.69912 | 2019-09-23,臺中市_潭子區_24.20578_120.69912,2019-09-23,B2,1,16,2,0.125
臺中市_烏日區_24.06938_120.63173 | 2019-09-02,臺中市_烏日區_24.06938_120.63173,2019-09-02,B2,0,16,2,0.125
臺南市_下營區_23.21007_120.28002 | 2019-09-27,臺南市_下營區_23.21007_120.28002,2019-09-27,B2,1,16,2,0.125
臺南市_後壁區_23.34044_120.35663 | 2019-10-07,臺南市_後壁區_23.34044_120.35663,2019-10-07,B2,1,16,2,0.125
臺南市_後壁區_23.3506_120.33397 | 2019-10-07,臺南市_後壁區_23.3506_120.33397,2019-10-07,B2,1,16,2,0.125
臺南市_柳營區_23.26426_120.31995 | 2019-09-27,臺南市_柳營區_23.26426_120.31995,2019-09-27,B2,1,16,2,0.125
苗栗場_苑裡_苑裡 | 2023-08-25,苗栗場_苑裡_苑裡,2023-08-25,B4,0,16,2,0.125
苗栗場_苗栗市_苗栗市 | 2023-08-25,苗栗場_苗栗市_苗栗市,2023-08-25,B4,0,16,2,0.125
苗栗縣_西湖鄉_24.52503_120.77187 | 2023-09-12,苗栗縣_西湖鄉_24.52503_120.77187,2023-09-12,B4,0,16,2,0.125
苗栗縣_西湖鄉_24.54922_120.76469 | 2023-09-12,苗栗縣_西湖鄉_24.54922_120.76469,2023-09-12,B4,0,16,2,0.125
苗栗縣_西湖鄉_24.55451_120.75019 | 2023-09-12,苗栗縣_西湖鄉_24.55451_120.75019,2023-09-12,B4,0,16,2,0.125
苗栗縣_造橋鄉_24.65612_120.83633 | 2023-09-12,苗栗縣_造橋鄉_24.65612_120.83633,2023-09-12,B4,0,16,2,0.125
