col,missing_rate,mean,std,abs_mean
MERRA2_temperature_2m_max_d21_z,0.0,-0.01775209233638611,0.6798813020468273,0.01775209233638611
MERRA2_temperature_2m_mean_d21_z,0.0,0.12537263939478732,0.8213313828338149,0.12537263939478732
MERRA2_temperature_2m_min_d21_z,0.0,0.2714647041896149,0.9317137928867363,0.2714647041896149
MERRA2_relative_humidity_2m_max_d21_z,0.0,0.020185995014506335,0.6657189491477232,0.020185995014506335
MERRA2_relative_humidity_2m_mean_d21_z,0.0,0.197713633541249,0.8015242713966005,0.197713633541249
MERRA2_relative_humidity_2m_min_d21_z,0.0,0.17673730155588896,0.9696394083514689,0.17673730155588896
MERRA2_wind_speed_10m_max_d21_z,0.0,0.404811448235363,0.8991848181304777,0.404811448235363
MERRA2_wind_speed_10m_mean_d21_z,0.0,0.4021461724893123,0.8906342973263633,0.4021461724893123
MERRA2_precipitation_sum_d21_z,0.0,0.46485023048568125,0.8958180696999731,0.46485023048568125
MERRA2_temperature_2m_max_d20_z,0.0,0.007893417510179543,0.6832366491068429,0.007893417510179543
MERRA2_temperature_2m_mean_d20_z,0.0,0.1293571245456572,0.813009380571616,0.1293571245456572
MERRA2_temperature_2m_min_d20_z,0.0,0.2597171891092887,0.9290107407159821,0.2597171891092887
MERRA2_relative_humidity_2m_max_d20_z,0.0,-0.008665514945866393,0.6949828587660829,0.008665514945866393
MERRA2_relative_humidity_2m_mean_d20_z,0.0,0.1310929701754736,0.7717766076513041,0.1310929701754736
MERRA2_relative_humidity_2m_min_d20_z,0.0,0.09682920160085148,0.9614516724283635,0.09682920160085148
MERRA2_wind_speed_10m_max_d20_z,0.0,0.36957117467270567,0.9250382617593919,0.36957117467270567
MERRA2_wind_speed_10m_mean_d20_z,0.0,0.41178354064591954,0.9301239786337396,0.41178354064591954
MERRA2_precipitation_sum_d20_z,0.0,0.45667086600290235,0.942891480288237,0.45667086600290235
MERRA2_temperature_2m_max_d19_z,0.0,0.018496102825052565,0.712962068986169,0.018496102825052565
MERRA2_temperature_2m_mean_d19_z,0.0,0.13520818575742985,0.8548925204568177,0.13520818575742985
MERRA2_temperature_2m_min_d19_z,0.0,0.2824277618084244,0.9587776744308744,0.2824277618084244
MERRA2_relative_humidity_2m_max_d19_z,0.0,-0.06141606119916372,0.7514796198791006,0.06141606119916372
MERRA2_relative_humidity_2m_mean_d19_z,0.0,0.11395536166798949,0.8116209669395485,0.11395536166798949
MERRA2_relative_humidity_2m_min_d19_z,0.0,0.11484816722747525,0.9104306138054543,0.11484816722747525
MERRA2_wind_speed_10m_max_d19_z,0.0,0.4299306714301432,1.0084370418793431,0.4299306714301432
MERRA2_wind_speed_10m_mean_d19_z,0.0,0.49312686317410975,0.9746722273120915,0.49312686317410975
MERRA2_precipitation_sum_d19_z,0.0,0.410948920386952,0.8997555510716475,0.410948920386952
MERRA2_temperature_2m_max_d18_z,0.0,0.021759459217792876,0.7637591998477044,0.021759459217792876
MERRA2_temperature_2m_mean_d18_z,0.0,0.12301276848798419,0.865948713422953,0.12301276848798419
MERRA2_temperature_2m_min_d18_z,0.0,0.22511081889710885,0.984138894140236,0.22511081889710885
MERRA2_relative_humidity_2m_max_d18_z,0.0,-0.06619435849770669,0.7521142350905022,0.06619435849770669
MERRA2_relative_humidity_2m_mean_d18_z,0.0,0.09091827540528105,0.887766997347777,0.09091827540528105
MERRA2_relative_humidity_2m_min_d18_z,0.0,0.07821047995823976,1.0750267088141394,0.07821047995823976
MERRA2_wind_speed_10m_max_d18_z,0.0,0.43770543362367076,1.0141058738528779,0.43770543362367076
MERRA2_wind_speed_10m_mean_d18_z,0.0,0.4678814123902565,1.0130447691740632,0.4678814123902565
MERRA2_precipitation_sum_d18_z,0.0,0.3558033383056769,0.8175983403093814,0.3558033383056769
MERRA2_temperature_2m_max_d17_z,0.0,0.001340053709850474,0.7989519492098767,0.001340053709850474
MERRA2_temperature_2m_mean_d17_z,0.0,0.09773462109295288,0.9149352056354204,0.09773462109295288
MERRA2_temperature_2m_min_d17_z,0.0,0.19454106339405747,1.0175049586554807,0.19454106339405747
MERRA2_relative_humidity_2m_max_d17_z,0.0,-0.1134937491028867,0.8650906994325899,0.1134937491028867
MERRA2_relative_humidity_2m_mean_d17_z,0.0,0.01961394501807722,0.9405792475090246,0.01961394501807722
MERRA2_relative_humidity_2m_min_d17_z,0.0,0.03927268338318993,1.0315653608678994,0.03927268338318993
MERRA2_wind_speed_10m_max_d17_z,0.0,0.5038186130408965,1.000924983709686,0.5038186130408965
MERRA2_wind_speed_10m_mean_d17_z,0.0,0.5213841080274617,1.016730591190076,0.5213841080274617
MERRA2_precipitation_sum_d17_z,0.0,0.3060441010291816,0.8903444486620906,0.3060441010291816
MERRA2_temperature_2m_max_d16_z,0.0,-0.024161885133772144,0.7883603078947656,0.024161885133772144
MERRA2_temperature_2m_mean_d16_z,0.0,0.06266642380543333,0.9750110647663824,0.06266642380543333
MERRA2_temperature_2m_min_d16_z,0.0,0.17232886291377467,1.064955015068887,0.17232886291377467
MERRA2_relative_humidity_2m_max_d16_z,0.0,-0.12364375733569222,0.8693993501574222,0.12364375733569222
MERRA2_relative_humidity_2m_mean_d16_z,0.0,0.050642474863836794,0.8638500650884691,0.050642474863836794
MERRA2_relative_humidity_2m_min_d16_z,0.0,0.06653632563439552,1.0065955781141822,0.06653632563439552
MERRA2_wind_speed_10m_max_d16_z,0.0,0.49305125582940046,1.0258174521650267,0.49305125582940046
MERRA2_wind_speed_10m_mean_d16_z,0.0,0.5198086239939413,1.005015321236343,0.5198086239939413
MERRA2_precipitation_sum_d16_z,0.0,0.36057396151824356,0.9031557832428943,0.36057396151824356
MERRA2_temperature_2m_max_d15_z,0.0,-0.04317614837011479,0.8079406942238051,0.04317614837011479
MERRA2_temperature_2m_mean_d15_z,0.0,0.031103673397886243,0.9750888811203604,0.031103673397886243
MERRA2_temperature_2m_min_d15_z,0.0,0.16164990466028564,1.059127292887172,0.16164990466028564
MERRA2_relative_humidity_2m_max_d15_z,0.0,-0.14842935592909048,0.7945201763476967,0.14842935592909048
MERRA2_relative_humidity_2m_mean_d15_z,0.0,0.016783980955538114,0.8279660509381367,0.016783980955538114
MERRA2_relative_humidity_2m_min_d15_z,0.0,0.05978542276582708,0.9562201707037962,0.05978542276582708
MERRA2_wind_speed_10m_max_d15_z,0.0,0.472328111530887,0.99242382930916,0.472328111530887
MERRA2_wind_speed_10m_mean_d15_z,0.0,0.47543628375773417,1.0205978625828673,0.47543628375773417
MERRA2_precipitation_sum_d15_z,0.0,0.2593239758550606,0.8355440577813563,0.2593239758550606
MERRA2_temperature_2m_max_d14_z,0.0,-0.04403419857212752,0.7822591198054092,0.04403419857212752
MERRA2_temperature_2m_mean_d14_z,0.0,0.036887469112465404,0.951628646636486,0.036887469112465404
MERRA2_temperature_2m_min_d14_z,0.0,0.15595633646096674,1.0371536251741278,0.15595633646096674
MERRA2_relative_humidity_2m_max_d14_z,0.0,-0.12441782761303183,0.7474616117445294,0.12441782761303183
MERRA2_relative_humidity_2m_mean_d14_z,0.0,-0.013194731745556111,0.8026536619145305,0.013194731745556111
MERRA2_relative_humidity_2m_min_d14_z,0.0,-0.004786402350170235,0.9314821553863033,0.004786402350170235
MERRA2_wind_speed_10m_max_d14_z,0.0,0.4842949932666808,1.0336467527151298,0.4842949932666808
MERRA2_wind_speed_10m_mean_d14_z,0.0,0.5004601770523868,1.011892848494194,0.5004601770523868
MERRA2_precipitation_sum_d14_z,0.0,0.21089561448265057,0.9047014590990472,0.21089561448265057
