date,FieldID,class,source,temperature_2m_max,temperature_2m_mean,temperature_2m_min,relative_humidity_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,wind_speed_10m_max,wind_speed_10m_mean,precipitation_sum,days_before_survey,cwa_station_id,cwa_station_name,station_distance_km,survey_date,window_start,window_end,missing_ratio_overall,interp_ratio_overall,interp_ratio_temperature_2m_max,interp_ratio_temperature_2m_mean,interp_ratio_temperature_2m_min,interp_ratio_relative_humidity_2m_max,interp_ratio_relative_humidity_2m_mean,interp_ratio_relative_humidity_2m_min,interp_ratio_wind_speed_10m_max,interp_ratio_wind_speed_10m_mean,interp_ratio_precipitation_sum,sample_file
2024-08-20,台南場_台南後壁_台南後壁,0,detailed,33.5,27.616666666666664,23.6,100.0,83.625,57.0,3.3,1.0708333333333333,19.5,21,C0X300,鹿寮,8.214,2024-09-10,2024-08-20,2024-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0020_20240910.csv
2024-08-29,台南場_台南後壁_台南後壁,0,detailed,33.8,28.34583333333333,25.2,100.0,89.79166666666667,57.0,2.0,0.6916666666666668,30.5,12,C0X300,鹿寮,8.214,2024-09-10,2024-08-20,2024-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0020_20240910.csv
2024-09-05,台南場_台南後壁_台南後壁,0,detailed,33.7,27.3375,24.2,100.0,93.75,65.0,2.2,0.6291666666666667,58.5,5,C0X300,鹿寮,8.214,2024-09-10,2024-08-20,2024-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0020_20240910.csv
2024-09-06,台南場_台南後壁_台南後壁,0,detailed,33.7,27.183333333333334,24.1,100.0,91.20833333333331,62.0,1.4,0.6083333333333333,59.0,4,C0X300,鹿寮,8.214,2024-09-10,2024-08-20,2024-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0020_20240910.csv
2024-09-05,台南場_台南後壁_台南後壁,0,detailed,33.7,27.8625,24.4,100.0,93.25,57.0,6.6,1.3083333333333331,45.0,21,C0M690,水上,5.576,2024-09-26,2024-09-05,2024-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0021_20240926.csv
2024-09-08,台南場_台南後壁_台南後壁,0,detailed,31.2,26.504166666666663,23.7,100.0,94.5,70.0,4.2,0.9958333333333336,102.0,18,C0M690,水上,5.576,2024-09-26,2024-09-05,2024-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0021_20240926.csv
2024-09-20,台南場_台南後壁_台南後壁,0,detailed,32.5,27.804166666666664,25.6,100.0,92.5,66.0,4.6,1.3708333333333331,45.0,6,C0M690,水上,5.576,2024-09-26,2024-09-05,2024-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0021_20240926.csv
2024-09-22,台南場_台南後壁_台南後壁,0,detailed,27.3,25.15833333333333,24.0,100.0,99.79166666666669,95.0,4.5,1.8041666666666665,70.5,4,C0M690,水上,5.576,2024-09-26,2024-09-05,2024-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0021_20240926.csv
2023-08-30,台東場_關山豐泉_關山豐泉,0,detailed,27.3,24.83333333333333,23.8,100.0,96.20833333333331,86.0,1.6,0.6958333333333333,66.5,9,C0SA40,瑞和,8.55,2023-09-08,2023-08-18,2023-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0023_20230908.csv
2023-08-31,台東場_關山豐泉_關山豐泉,0,detailed,24.1,23.6125,23.2,100.0,100.0,100.0,0.8,0.1458333333333333,347.0,8,C0SA40,瑞和,8.55,2023-09-08,2023-08-18,2023-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CWA_0023_20230908.csv
