rel_day,ERA5__temperature_2m_max,JRA3Q__temperature_2m_max,MERRA2__temperature_2m_max,CWA__temperature_2m_max,ERA5__temperature_2m_mean,JRA3Q__temperature_2m_mean,MERRA2__temperature_2m_mean,CWA__temperature_2m_mean,ERA5__temperature_2m_min,JRA3Q__temperature_2m_min,MERRA2__temperature_2m_min,CWA__temperature_2m_min,ERA5__relative_humidity_2m_max,JRA3Q__relative_humidity_2m_max,MERRA2__relative_humidity_2m_max,CWA__relative_humidity_2m_max,ERA5__relative_humidity_2m_mean,JRA3Q__relative_humidity_2m_mean,MERRA2__relative_humidity_2m_mean,CWA__relative_humidity_2m_mean,ERA5__relative_humidity_2m_min,JRA3Q__relative_humidity_2m_min,MERRA2__relative_humidity_2m_min,CWA__relative_humidity_2m_min,ERA5__wind_speed_10m_max,JRA3Q__wind_speed_10m_max,MERRA2__wind_speed_10m_max,CWA__wind_speed_10m_max,ERA5__wind_speed_10m_mean,JRA3Q__wind_speed_10m_mean,MERRA2__wind_speed_10m_mean,CWA__wind_speed_10m_mean,ERA5__precipitation_sum,JRA3Q__precipitation_sum,MERRA2__precipitation_sum,CWA__precipitation_sum
-21,-4.399999999999999,-2.354858,-3.0777900000000002,34.0,-2.0458333333333307,-0.09559233333333239,-1.10685333333333,28.54583333333333,-0.7999999999999972,2.293756000000002,1.0900820000000024,24.4,1.0,-8.492424,-2.6562700000000063,97.0,6.583333333333329,-10.542476666666673,-0.6837766666666738,83.41666666666667,16.0,-0.8015800000000013,3.651229999999998,62.0,1.1000000000000005,2.3483706000000004,5.976584000000001,1.9,0.3736111111111109,1.2928998333333332,1.7442319333333334,0.9041666666666668,32.9,8.617365,27.165155,0.5
-20,0.5999999999999979,2.6919310000000003,1.2257749999999987,28.1,0.09583333333333854,1.6411523333333378,0.5594413333333357,26.504166666666663,0.10000000000000142,1.4127140000000011,-0.1434699999999971,24.9,-2.0,-26.552229999999994,-3.9938899999999933,98.0,-2.9583333333333144,-25.493978333333317,-6.61770333333331,92.95833333333331,-5.0,-23.028854000000003,-6.587159999999997,85.0,6.933333333333334,3.4540425000000003,10.052636,1.4,4.4125,2.8487733,7.218594999999999,0.8375,29.299999999999997,-12.99935626984,31.63539,13.0
-19,-2.3999999999999986,2.0366940000000007,-1.6009700000000002,29.2,-0.4166666666666643,1.3095993333333382,-1.0304066666666643,26.316666666666663,0.40000000000000213,1.0201840000000004,-0.7636299999999991,24.7,-5.0,-20.267709999999994,-3.2517899999999997,98.0,-1.2083333333333144,-20.22791833333332,-1.3249483333333103,92.20833333333331,11.0,-16.031734,5.368719999999996,78.0,5.144444444444445,2.685969,5.9435355,1.8,4.6097222222222225,3.3028624000000004,4.617494300000001,0.8624999999999999,22.1,-10.8730068,25.287889999999997,11.5
-18,-4.399999999999999,-3.0255919999999996,-3.9872309999999977,30.7,-1.8500000000000014,-0.5867889999999996,-1.951587,27.05,-0.6999999999999993,0.3352970000000006,-1.178802000000001,25.0,-4.0,-16.420424999999994,-2.9075399999999973,98.0,4.583333333333329,-13.857456666666678,3.2306133333333236,88.41666666666667,17.0,-0.3372200000000021,17.170395,71.0,4.333333333333334,2.1848316,4.739959,2.0,4.009722222222223,1.7043451333333333,2.368081333333333,0.8791666666666668,72.8,0.6655807,36.3108,0.5
-17,-2.6999999999999993,0.11026000000000025,-2.6668400000000005,31.0,-2.016666666666662,-0.6407936666666636,-2.3461216666666616,27.816666666666663,-1.0,-0.35981999999999914,-1.0367609999999985,24.7,-3.0,-5.002480000000006,-4.00676,97.0,2.625,-4.781943999999996,1.139403999999999,85.375,11.0,-1.435609999999997,5.488219999999998,69.0,1.2777777777777777,1.9035980000000001,2.3337197,1.5,0.6416666666666665,0.8801038333333332,0.6206130333333332,0.6916666666666668,6.3,4.3112755,23.609058,0.0
-16,-4.700000000000003,-3.4243960000000015,-4.224170000000004,34.7,-2.395833333333332,-1.784603333333333,-2.322239333333332,28.995833333333334,-2.599999999999998,-1.145892,-1.118669999999998,25.2,1.0,-3.657910000000001,-3.508644000000004,98.0,2.375,-0.2744699999999938,-1.1033400000000029,83.625,14.0,9.94296,7.365669999999994,58.0,-0.744444444444444,0.7686507000000002,1.3599373999999997,3.3,0.31805555555555576,0.6728644333333333,1.1126778333333334,1.1541666666666666,-2.5,1.0842169999999998,-2.3817401,3.5
-15,-3.8999999999999986,-2.663249999999998,-3.888164999999997,33.3,-2.37083333333333,-1.786182333333329,-2.4872773333333313,28.67083333333333,-2.599999999999998,-1.5400880000000008,-1.2343629999999983,25.2,-1.0,1.2737199999999973,0.2498599999999982,98.0,2.7916666666666714,4.746436666666668,3.43345166666667,84.20833333333333,15.0,10.075835999999995,5.4168849999999935,62.0,1.0499999999999998,2.1826795,0.22330649999999963,2.2,0.8875000000000001,0.8420322666666668,0.6143220666666668,0.9458333333333332,-1.8000000000000007,7.86279,-10.094445,17.0
-14,-4.5000000000000036,-2.670917000000003,-2.850635000000004,33.2,-2.0500000000000007,-1.1352720000000005,-2.1980559999999976,28.45,-0.6999999999999993,-0.3420230000000011,-1.1063660000000013,24.8,-3.0,-3.5009900000000016,-1.255039999999994,99.0,3.0,-0.5214799999999968,4.348724000000004,85.0,14.0,5.30292,8.186549999999997,62.0,-0.516666666666667,0.5753515999999999,-0.007906800000000214,3.6,0.5666666666666669,1.123022866666667,1.665383366666667,1.1833333333333331,-37.0,-11.818893000000003,-1.0336380000000034,47.5
-13,-4.399999999999999,-4.770574999999997,-4.43366,32.4,-0.9666666666666615,-0.9858266666666644,-1.4998266666666638,27.066666666666663,-0.3000000000000007,0.07319999999999993,-1.0650450000000014,24.8,0.0,-5.464029999999994,-0.9309599999999989,99.0,-1.5833333333333144,-1.3322333333333205,1.0617866666666913,90.58333333333331,14.0,19.178250000000006,15.763535000000005,65.0,1.833333333333333,0.2217134999999999,3.4521154999999997,2.5,1.6624999999999996,0.9420902666666666,2.6796960666666667,0.9208333333333334,-14.8,10.343291999999998,-13.369797,23.0
-12,-2.8999999999999986,-4.050823999999999,-4.345226999999998,32.3,-1.5458333333333307,-1.64644633333333,-2.1665563333333324,27.84583333333333,-0.5,-0.14969999999999928,-0.834026999999999,24.8,-1.0,-7.4040899999999965,-0.5993500000000012,99.0,-0.125,-1.2943949999999944,4.590890000000002,88.125,9.0,12.021249999999995,18.520529999999994,66.0,1.3777777777777778,0.555701,3.4246574000000005,2.9,1.083333333333333,0.6808390000000002,1.8680507999999998,1.5,-25.1,-12.719217,-31.564230000000002,41.0
